Version 4
SHEET 1 5208 2800
WIRE 3408 1152 3312 1152
WIRE -1168 1168 -1168 1136
WIRE 16 1168 16 1104
WIRE 48 1168 16 1168
WIRE 720 1168 624 1168
WIRE 768 1168 720 1168
WIRE 1376 1168 1376 1120
WIRE 2880 1168 2800 1168
WIRE 2992 1168 2992 1056
WIRE 2992 1168 2944 1168
WIRE 3168 1168 2992 1168
WIRE 160 1184 112 1184
WIRE 192 1184 160 1184
WIRE 320 1184 320 1104
WIRE 320 1184 272 1184
WIRE 352 1184 352 1136
WIRE 352 1184 320 1184
WIRE 384 1184 352 1184
WIRE 528 1184 464 1184
WIRE 560 1184 528 1184
WIRE -80 1200 -80 1168
WIRE 0 1200 -80 1200
WIRE 48 1200 0 1200
WIRE -1392 1216 -1392 1184
WIRE 1648 1216 1616 1216
WIRE 1792 1216 1728 1216
WIRE 4224 1216 4224 1088
WIRE 4256 1216 4224 1216
WIRE 4384 1216 4384 1072
WIRE 4384 1216 4336 1216
WIRE 4704 1216 4704 1184
WIRE -1472 1232 -1472 1184
WIRE -1424 1232 -1472 1232
WIRE -80 1232 -80 1200
WIRE 320 1232 320 1184
WIRE 1008 1232 1008 1152
WIRE 1056 1232 1008 1232
WIRE -1264 1248 -1360 1248
WIRE -1200 1248 -1264 1248
WIRE 1168 1248 1168 1152
WIRE 1168 1248 1120 1248
WIRE 1200 1248 1168 1248
WIRE -1648 1264 -1712 1264
WIRE -1456 1264 -1568 1264
WIRE -1424 1264 -1456 1264
WIRE 864 1264 800 1264
WIRE 960 1264 944 1264
WIRE 1056 1264 960 1264
WIRE 528 1280 528 1184
WIRE 560 1280 528 1280
WIRE 720 1280 720 1168
WIRE 720 1280 640 1280
WIRE 0 1296 0 1200
WIRE 64 1296 0 1296
WIRE 160 1296 160 1184
WIRE 160 1296 144 1296
WIRE 960 1296 960 1264
WIRE 1840 1312 1840 1232
WIRE -1456 1360 -1456 1264
WIRE -1424 1360 -1456 1360
WIRE -1264 1360 -1264 1248
WIRE -1264 1360 -1344 1360
WIRE -80 1376 -80 1312
WIRE 320 1376 320 1296
WIRE 960 1392 960 1360
WIRE 144 1568 144 1520
WIRE 3280 1664 3280 1600
WIRE 4480 1664 4400 1664
WIRE 4784 1664 4560 1664
WIRE 144 1680 144 1648
WIRE 144 1680 96 1680
WIRE 672 1680 592 1680
WIRE 976 1680 896 1680
WIRE 144 1712 144 1680
WIRE 208 1712 144 1712
WIRE 144 1728 144 1712
WIRE 672 1744 592 1744
WIRE 976 1744 896 1744
WIRE 3104 1760 3024 1760
WIRE 3216 1776 3168 1776
WIRE 3280 1776 3280 1744
WIRE 3280 1776 3216 1776
WIRE 3392 1776 3280 1776
WIRE 4400 1776 4400 1664
WIRE 4480 1776 4400 1776
WIRE 4736 1776 4544 1776
WIRE 2896 1792 2784 1792
WIRE 3056 1792 2976 1792
WIRE 3104 1792 3056 1792
WIRE 672 1808 592 1808
WIRE 976 1808 896 1808
WIRE 144 1840 144 1808
WIRE 208 1840 208 1712
WIRE 624 1872 592 1872
WIRE 672 1872 624 1872
WIRE 992 1872 896 1872
WIRE 4400 1888 4400 1776
WIRE 4480 1888 4400 1888
WIRE 992 1904 992 1872
WIRE 4624 1904 4544 1904
WIRE 4736 1904 4736 1776
WIRE 4736 1904 4704 1904
WIRE 4752 1904 4736 1904
WIRE 4784 1904 4784 1664
WIRE 4784 1904 4752 1904
WIRE 4848 1904 4784 1904
WIRE 144 1920 144 1904
WIRE 208 1920 208 1904
WIRE 208 1920 144 1920
WIRE 3056 1920 3056 1792
WIRE 3088 1920 3056 1920
WIRE 3216 1920 3216 1776
WIRE 3216 1920 3168 1920
WIRE 4480 1920 4464 1920
WIRE 4160 1936 4096 1936
WIRE 4304 1936 4240 1936
WIRE 4416 1936 4304 1936
WIRE 4464 1936 4464 1920
WIRE 4464 1936 4416 1936
WIRE 4752 1936 4752 1904
WIRE 144 1952 144 1920
WIRE 144 1952 96 1952
WIRE 4304 1952 4304 1936
WIRE 4416 1952 4416 1936
WIRE 624 1968 624 1936
WIRE 144 1984 144 1952
WIRE 992 2000 992 1968
WIRE 4304 2064 4304 2016
WIRE 4416 2064 4416 2032
WIRE 4752 2064 4752 2000
WIRE 144 2080 144 2048
FLAG 768 272 5V_test
FLAG 688 272 1.75V
FLAG 768 368 0
FLAG 256 400 1.75V
FLAG 320 400 0
FLAG -624 928 0
FLAG -624 672 5V_test
FLAG 320 320 5V_test
FLAG 464 304 Vsaw
FLAG -448 928 0
FLAG -448 672 1.75V_test
FLAG -896 1056 0
FLAG -896 976 5V_test
FLAG -1264 896 0
FLAG -1392 1184 5V_test
FLAG -1472 1184 1.75V_test
FLAG -1392 1280 0
FLAG -1200 1248 vsqr
FLAG -1712 1264 Vra
FLAG -816 1008 Vra
FLAG -1168 1168 0
FLAG -640 464 0
FLAG -640 208 12V
FLAG -1280 336 5V
FLAG -2032 336 12V
FLAG -1680 544 0
FLAG -1952 448 0
FLAG -1360 448 0
FLAG -960 560 0
FLAG -896 416 3.33V
FLAG -960 256 5V_test
FLAG 144 2080 0
FLAG 144 1520 5V_test2
FLAG 96 1952 Vrc
FLAG 96 1680 DIS
FLAG 976 1680 5V_test2
FLAG 592 1680 0
FLAG 592 1744 Vrc
FLAG 976 1744 DIS
FLAG 976 1808 Vrc
FLAG 592 1872 5V_test2
FLAG 592 1808 Vout_555
FLAG -1200 560 0
FLAG -1136 416 1.75V
FLAG -1200 256 5V_test
FLAG 1008 336 Vout_f
FLAG 2032 656 0
FLAG 1376 304 5V
FLAG 1632 320 Vout_f
FLAG 1376 480 0
FLAG 1840 1312 0
FLAG 2048 976 0
FLAG 2096 816 5V_test
FLAG 1792 960 Vout_f
FLAG 1376 992 5V
FLAG 1376 1168 0
FLAG 1888 1104 Vd
FLAG 1616 1216 5V_test
FLAG 624 1968 0
FLAG 992 2000 0
FLAG -80 1376 0
FLAG -80 1040 5V
FLAG 80 1152 5V_test
FLAG 80 1216 0
FLAG 320 1376 0
FLAG 592 1104 5V_test
FLAG 512 1104 Vref
FLAG 592 1200 0
FLAG 768 1168 Vout_d
FLAG -464 496 0
FLAG -464 240 2.8V_test
FLAG 352 1136 Vst
FLAG -1520 1008 0
FLAG -1456 1008 0
FLAG -1456 928 5V_test
FLAG -1648 944 0
FLAG 1088 1280 0
FLAG 1088 1216 5V_test
FLAG 800 1264 Vst
FLAG 960 1392 0
FLAG -320 784 0
FLAG -320 528 sine_test
FLAG 1200 1248 Vref
FLAG -544 832 0
FLAG -544 576 5V_test2
FLAG 3216 416 0
FLAG 3216 352 5V_test2
FLAG 2800 1168 PD_Voltage
FLAG 2992 896 2.5V_test
FLAG 3200 1184 0
FLAG 3200 1120 5V
FLAG 3024 1760 2.5V_test
FLAG 2784 1792 V_IN_RX
FLAG 3136 1808 0
FLAG 3136 1744 5V_test2
FLAG 3280 1600 5V_test2
FLAG 4192 1056 2.5V_test
FLAG 3952 1088 V_P
FLAG 4304 1104 0
FLAG 4304 1040 5V
FLAG 4448 896 5V_test2
FLAG 4176 272 V_SQ
FLAG 4464 560 0
FLAG 4544 416 V_P
FLAG 4704 1216 0
FLAG 4816 1072 V_LP
FLAG 4512 1936 0
FLAG 4512 1872 5V_test2
FLAG 4416 2064 0
FLAG 4304 2064 0
FLAG 4096 1936 0
FLAG 4752 2064 0
FLAG 4848 1904 0
FLAG -272 1040 0
FLAG -272 784 2.5V_test
FLAG 3136 400 2.5V_test
FLAG 2976 544 0
FLAG 3392 384 PD_Voltage
FLAG 3088 928 2.5V_test
SYMBOL opamp2 768 272 R0
SYMATTR InstName U2
SYMATTR Value TLC081
SYMBOL res 832 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 592 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL opamp2 320 288 R0
SYMATTR InstName U1
SYMATTR Value TLC081
SYMBOL Cap 352 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 143p
SYMBOL Res 208 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 330k
SYMBOL Voltage -624 752 R0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL Voltage -448 752 R0
SYMATTR InstName V4
SYMATTR Value 1.75V
SYMBOL opamp2 -896 944 R0
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL Res -1168 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Res -1184 928 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL polcap -1184 1072 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL zener -1024 880 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMBOL zener -1088 992 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D2
SYMBOL opamp2 -1392 1184 R0
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res -1328 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 800k
SYMBOL Res -1552 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL Voltage -640 288 R0
SYMATTR InstName V3
SYMATTR Value 12V
SYMBOL PowerProducts/LT1761-5 -1680 384 R0
SYMATTR InstName U11
SYMBOL Cap -1968 336 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL Cap -1472 336 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL polcap -1376 336 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL Res -976 288 R0
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL Res -976 416 R0
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL Misc/NE555 784 1776 R0
SYMATTR InstName U12
SYMBOL Cap 128 1984 R0
SYMATTR InstName C5
SYMATTR Value 143p
SYMBOL Res 128 1712 R0
SYMATTR InstName R14
SYMATTR Value 80k
SYMBOL Res 128 1552 R0
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL Res -1216 288 R0
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL Res -1216 416 R0
SYMATTR InstName R19
SYMATTR Value 18k
SYMBOL LED 1824 992 R0
SYMATTR InstName D5
SYMATTR Value NSCW100
SYMBOL npn 1792 272 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 1968 352 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL LED 2016 208 R0
SYMATTR InstName D6
SYMATTR Value NSCW100
SYMBOL Res 1728 432 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL Res 2016 464 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Res 1360 336 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL nmos 1792 1136 R0
SYMATTR InstName M1
SYMATTR Value IRLHM620
SYMBOL Res 1744 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL Res 1824 832 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL Cap 2032 864 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL Res 1360 1024 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Cap 608 1872 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL zener 192 1840 R0
SYMATTR InstName D7
SYMBOL zener 160 1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL Cap 976 1904 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL opamp2 80 1120 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL Res -96 1072 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Res -96 1216 R0
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL Res 160 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL Res 288 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL polcap 304 1232 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL opamp2 592 1104 R0
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL res 656 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 480 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 6500
SYMBOL Voltage -464 320 R0
SYMATTR InstName V2
SYMATTR Value 2.8V
SYMBOL opamp2 -1456 896 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL Cap -1424 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2n
SYMBOL Res -1392 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0
SYMBOL Cap -1584 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1347p
SYMBOL opamp2 1088 1184 R0
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL Cap 944 1296 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL Res 960 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL Res 1152 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 50k
SYMBOL Cap 1120 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 5µ
SYMBOL Voltage -320 608 R0
SYMATTR InstName V5
SYMATTR Value SINE(1.75V 2 50 .001 0 0 0)
SYMBOL Voltage -544 656 R0
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL opamp2 3216 320 R0
SYMATTR InstName U9
SYMATTR Value TLC081
SYMBOL Cap 2960 400 R0
SYMATTR InstName C12
SYMATTR Value 3.5p
SYMBOL Res 3024 384 R0
SYMATTR InstName R11
SYMATTR Value 555555
SYMBOL current 2896 400 R0
SYMATTR InstName I1
SYMATTR Value PULSE(0 9u 0.00000000001 0.00000000001 0.00000000001 2.667u 13.33u 0)
SYMBOL Res 3280 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL Cap 3248 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 50p
SYMBOL Res 3008 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 80k
SYMBOL Res 3104 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Cap 2944 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL Res 3296 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL opamp2 3136 1712 R0
SYMATTR InstName U13
SYMATTR Value TLC081
SYMBOL Res 2992 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL Res 3184 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL Res 3264 1648 R0
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL opamp2 4304 1008 R0
SYMATTR InstName U14
SYMATTR Value TLC081
SYMBOL Res 4160 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL Res 4352 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL Res 4432 944 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL diode 4240 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Cap 4448 320 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL Res 4352 288 R0
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL Res 4448 432 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL Res 4656 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL Cap 4688 1120 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL opamp2 4512 1840 R0
SYMATTR InstName U15
SYMATTR Value TLC081
SYMBOL Res 4256 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL Res 4432 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL Cap 4288 1952 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL Cap 4544 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL Res 4576 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL Res 4720 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL Cap 4736 1936 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL Voltage -272 864 R0
SYMATTR InstName V7
SYMATTR Value 2.5V
SYMBOL OpAmps/UniversalOpAmp2 3200 1152 R0
SYMATTR InstName U10
TEXT 536 -640 Left 2 !.lib LM324.lib
TEXT 544 -576 Left 2 !.tran 0 5 0 10m
TEXT -320 -440 Left 2 ;Load simulation. MAKE SURE NOT TO PUT Lload and Rload on PCB
TEXT 848 -392 Left 2 ;PWM generator with changing capacitance
TEXT -696 1168 Left 2 ;capacitance ranging from 143 to 1347 pF
TEXT 560 -608 Left 2 !.lib LTC.lib
TEXT 848 88 Left 2 ;Frequency Modulating, 50% Duty Cycle
TEXT 664 776 Left 2 ;Duty Cycle Modulating (PWM), Constant 3.5V Amplitude
TEXT 696 1464 Left 2 ;The 555 IC, Frequency Modulation @ X% Duty Cycle
TEXT 152 0 Left 4 ;Capacitance sensing & Signal conversion
TEXT -704 1120 Left 2 ;Notes
TEXT -712 80 Left 2 ;Source(s)
TEXT -976 88 Left 2 ;Regulated Voltages
TEXT 992 -160 Left 5 ;Transmitter (Tx) Designs
TEXT 1664 -16 Left 4 ;LED Drivers
TEXT -696 1216 Left 2 ;Considering using TLC082 opamp -\n if we use a comparator we may use the\n pullup if its open collector
TEXT -848 776 Left 2 ;misc
TEXT 2344 88 Left 2 ;Darlington Pair
TEXT 2416 776 Left 2 ;MOSFET
TEXT 104 776 Left 2 ;need feedback dependent on capacitor
TEXT 584 -504 Left 2 !.include TLC081.mod
TEXT 312 1488 Left 2 ;f= 16.65 kHz @ 1347p\n = 149.13174kHz @ 143p\n^for R13=10k, R14 = 38k\nf = 74 kHz @ 1347p\nf = 547.26 kHz @ 143p\n^for R13 = 1k, R14 = 9k with 10% Duty Cycle
TEXT 792 2072 Left 2 ;D = R1/(R1+R2), f = sqrt(2)/((R1+2R2)C)
TEXT 272 2080 Left 2 ;R1 = R13, R2 = R14
TEXT 3032 -24 Left 4 ;Input conditioning
TEXT 3592 88 Left 2 ;Light Detector
TEXT 3296 768 Left 2 ;Input signal conditioning w/ high pass filter
TEXT 3552 -144 Left 5 ;Receiver (Rx) Designs
TEXT 4760 80 Left 2 ;Positive edge detector
TEXT 3456 1456 Left 2 ;comparator for square wave
TEXT 4256 -16 Left 4 ;Pulse generator
TEXT 4664 776 Left 2 ;Comparator w/ low pass for avg
TEXT 2664 136 Left 2 ;SFH 203 P characteristics:\n400-1100 nm\nC_0 = 4pF @ 3V, 3.5pF @ 5V\nIp = 9uA @ 1k lx\nIp = 100nA @ low light\nI_R = 1-5 nA @ V_R = 20V\nR_leak = 5/9u = 555 555 Ohms
TEXT 1960 1368 Left 2 ;RED Kingbright WP1503SURCK LED for initial tests\n630 nm
TEXT 3232 656 Left 2 ;Cutoff frequency f_0 =1/(2 pi R_F C_F)
TEXT 4704 1456 Left 2 ;buffer
TEXT 3200 616 Left 2 ;assuming frequency range of 8k to 75k
TEXT 2824 1280 Left 2 ;cutoff of 200 Hz
TEXT 3256 1320 Left 2 ;gain is limited by bandwidth
RECTANGLE Normal -724 56 -196 1088 2
RECTANGLE Normal -180 56 1280 732 2
RECTANGLE Normal -180 744 1280 1420 2
RECTANGLE Normal -180 1432 1280 2108 2
RECTANGLE Normal -724 1080 -196 2112 2
